iter	RMSE
1678	241542.0089
1679	241319.873
1680	240974.7696
1681	240678.9931
1682	240507.0236
1683	240410.8471
1684	240238.649
1685	240002.1501
1686	239742.966
1687	239594.2288
1688	239351.9169
1689	239246.6227
1690	238985.8607
1691	238799.665
1692	238627.2867
1693	238452.598
1694	238372.2596
1695	238207.4425
1696	238112.4867
1697	237998.2305
1698	237825.9757
1699	237734.8745
1700	237453.2414
1701	237028.7908
1702	236926.7159
1703	236833.2975
1704	236750.7562
1705	236446.0677
1706	236359.7022
1707	236076.1718
1708	235920.4813
1709	235554.8381
1710	235240.9664
1711	234931.4736
1712	234693.9879
1713	234508.8421
1714	234452.6628
1715	234131.3549
1716	233990.8384
1717	233810.1505
1718	233711.7324
1719	233496.4696
1720	233355.2435
1721	233207.3749
1722	232875.4036
1723	232431.2383
1724	232117.2666
1725	231912.217
1726	231791.2257
1727	231614.9225
1728	231467.1016
1729	231298.5892
1730	231194.2556
1731	230989.9371
1732	230908.0108
1733	230839.4383
1734	230667.3378
1735	230426.6197
1736	230336.7629
1737	230105.3168
1738	229998.9851
1739	229921.8675
1740	229824.4567
1741	229578.2583
1742	229462.9594
1743	229371.7045
1744	229283.2788
1745	229093.7262
1746	228893.8641
1747	228702.0396
1748	228532.1838
1749	228350.4653
1750	228086.947
1751	227963.4538
1752	227880.5884
1753	227709.1784
1754	227497.108
1755	227447.218
1756	227343.5335
1757	227273.0006
1758	226976.7671
1759	226828.9365
1760	226574.5313
1761	226422.8958
1762	226197.0209
1763	226095.7626
1764	226014.2623
1765	225939.3346
1766	225738.707
1767	225417.4738
1768	225153.9619
1769	225029.1168
1770	224761.0632
1771	224601.6689
1772	224299.8773
1773	224029.7675
1774	223946.7984
1775	223618.0767
1776	223450.0205
1777	223375.5909
1778	223324.2164
1779	223195.7342
1780	223078.878
1781	223045.7335
1782	222962.4559
1783	222858.9946
1784	222729.8062
1785	222646.9722
1786	222497.4871
1787	222400.3143
1788	222171.1691
1789	222097.5048
1790	221878.1057
1791	221814.5619
1792	221622.2728
1793	221529.2592
1794	221429.0174
1795	221240.6269
1796	221154.1801
1797	220932.1587
1798	220889.0321
1799	220714.9048
1800	220550.9834
1801	220400.8151
1802	220237.978
1803	220196.1966
1804	220005.9947
1805	219957.8899
1806	219762.7702
1807	219509.7742
1808	219337.9382
1809	219316.235
1810	218916.778
1811	218834.8779
1812	218804.1271
1813	218692.8221
1814	218516.4509
1815	218144.6522
1816	218067.5668
1817	217995.1422
1818	217938.9904
1819	217800.1499
1820	217601.0714
1821	217517.1653
1822	217384.8187
1823	217328.3203
1824	217120.6014
1825	217058.7237
1826	216956.7084
1827	216785.1249
1828	216562.9076
1829	216511.0347
1830	216425.2085
1831	216251.974
1832	216096.938
1833	215878.833
1834	215714.481
1835	215661.1474
1836	215530.2391
1837	215486.1522
1838	215413.6738
1839	215238.8318
1840	214970.0116
1841	214671.759
1842	214551.3794
1843	214324.1207
1844	214167.7461
1845	214089.0098
1846	213957.3807
1847	213678.267
1848	213518.0031
1849	213361.1377
1850	213236.9495
1851	213174.5204
1852	213033.8219
1853	212826.6617
1854	212711.4171
1855	212480.7383
1856	212394.4822
1857	212159.5146
1858	212058.9811
1859	211785.2627
1860	211573.9697
1861	211396.4977
1862	211306.7477
1863	211285.4134
1864	211142.7385
1865	210962.0033
1866	210854.3715
1867	210679.3254
1868	210542.7695
1869	210524.9229
1870	210482.2141
1871	210299.0863
1872	210205.2698
1873	210059.1413
1874	210016.8976
1875	209952.5617
1876	209807.4435
1877	209551.172
1878	209472.4043
1879	209399.6877
1880	209268.6573
1881	209076.1953
1882	208963.4025
1883	208868.7128
1884	208728.5584
1885	208629.1493
1886	208598.6206
1887	208490.6484
1888	208226.1485
1889	207972.9516
1890	207737.1405
1891	207641.5037
1892	207532.6661
1893	207409.0446
1894	207301.2083
1895	207204.642
1896	207067.77
1897	206959.9965
1898	206806.2576
1899	206729.5372
1900	206680.0533
1901	206551.8078
1902	206333.2187
1903	206321.4451
1904	206211.3888
1905	206102.6227
1906	205944.8569
1907	205869.4783
1908	205719.8837
1909	205615.9186
1910	205513.4508
1911	205424.0356
1912	205290.8706
1913	205182.685
1914	205124.5465
1915	204985.3583
1916	204869.1585
1917	204790.9937
1918	204632.6975
1919	204576.3297
1920	204539.2515
1921	204353.5161
1922	204190.1731
1923	204110.7811
1924	203885.5601
1925	203811.5561
1926	203715.2563
1927	203542.9077
1928	203463.703
1929	203378.5592
1930	203225.5108
1931	203178.2775
1932	202958.2522
1933	202797.3712
1934	202708.6492
1935	202637.7448
1936	202562.3666
1937	202454.2057
1938	202138.0598
1939	201946.1306
1940	201933.8964
1941	201790.1261
1942	201684.3625
1943	201513.4627
1944	201435.565
1945	201356.1567
1946	201312.6619
1947	201248.6757
1948	201173.9859
1949	201102.0478
1950	201038.307
1951	200901.7558
1952	200833.7952
1953	200724.7409
1954	200592.9432
1955	200419.1487
1956	200232.6982
1957	200106.8602
1958	200059.336
1959	199977.3516
1960	199894.4272
1961	199735.5023
1962	199531.5754
1963	199386.0674
1964	199321.4863
1965	199272.7109
1966	199074.6376
1967	198946.5638
1968	198746.0749
1969	198683.706
1970	198634.1939
1971	198589.8783
1972	198522.503
1973	198358.8967
1974	198181.948
1975	197928.8657
1976	197866.5623
1977	197751.2335
1978	197632.6528
1979	197565.7986
1980	197503.5718
1981	197386.4909
1982	197313.5194
1983	197205.6334
1984	197105.9765
1985	197045.9668
1986	196950.75
1987	196904.3957
1988	196792.0653
1989	196689.0855
1990	196491.2984
1991	196461.9895
1992	196365.0249
1993	196285.4225
1994	196156.8842
1995	196020.9958
1996	195868.23
1997	195773.2678
1998	195735.3212
1999	195638.462
